Unix Timestamp,Date,Symbol,Open,High,Low,Close,Volume LTC,Volume USDT
1524268800,2018-04-21,LTCUSDT,155.71,156.94,139.8,148.4,144769.02,21535569.78
1524355200,2018-04-22,LTCUSDT,148.4,153.14,144.26,146.38,81840.89,12210385.64
1524441600,2018-04-23,LTCUSDT,146.38,153.67,145.8,152.56,71383,10771030.96
1524528000,2018-04-24,LTCUSDT,152.56,166.29,152.44,164.78,169113.44,27273524.72
1524614400,2018-04-25,LTCUSDT,164.78,164.79,141.85,144.75,186194.72,28139486.83
1524700800,2018-04-26,LTCUSDT,144.75,154.84,142,153.19,96367.27,14233897.83
1524787200,2018-04-27,LTCUSDT,153.19,153.8,144.44,144.9,91900.14,13814877.19
1524873600,2018-04-28,LTCUSDT,144.9,153.74,144.49,152.1,78426.22,11811767.54
1524960000,2018-04-29,LTCUSDT,152.1,156.87,148,153.5,93424.54,14245173.98
1525046400,2018-04-30,LTCUSDT,153.5,154.9,147,148.37,89840.3,13549924.82
1525132800,2018-05-01,LTCUSDT,148.37,148.89,142.44,148.29,86214.91,12524601.59
1525219200,2018-05-02,LTCUSDT,148.29,153.76,146.21,151.58,73743.28,11013518.48
1525305600,2018-05-03,LTCUSDT,151.58,165.04,150,161.38,184228.64,29084242.18
1525392000,2018-05-04,LTCUSDT,161.38,172.1,157.1,169.44,168139.73,27585599.9
1525478400,2018-05-05,LTCUSDT,169.44,184.67,168.13,179.04,217607.21,38506889.63
1525564800,2018-05-06,LTCUSDT,179.04,184.98,164.8,172.32,191227.3,33136314.86
1525651200,2018-05-07,LTCUSDT,172.32,172.81,157.3,164.59,161935.54,26552795.16
1525737600,2018-05-08,LTCUSDT,164.59,168.66,155.05,158.89,109834.32,17805532.67
1525824000,2018-05-09,LTCUSDT,158.89,160.32,150,156.72,93873.33,14641800.49
1525910400,2018-05-10,LTCUSDT,156.72,160.9,147.22,148.16,84352.99,13103151.3
1525996800,2018-05-11,LTCUSDT,148.16,148.5,132.97,136.32,142174.16,20072461.57
1526083200,2018-05-12,LTCUSDT,136.32,144.47,130.32,141.57,89213.44,12362291.72
1526169600,2018-05-13,LTCUSDT,141.57,146.89,136.1,144.24,85935.09,12188350.45
1526256000,2018-05-14,LTCUSDT,144.24,152.95,134.19,147.42,163155.17,23402703.47
1526342400,2018-05-15,LTCUSDT,147.42,149.67,136.91,139.35,100628.9,14452355.45
1526428800,2018-05-16,LTCUSDT,139.35,140.86,133.5,138.92,68614.19,9393913.08
1526515200,2018-05-17,LTCUSDT,138.92,141.5,131,132.31,55830.71,7624502.55
1526601600,2018-05-18,LTCUSDT,132.31,137.49,128,135.95,64275.41,8527909.78
1526688000,2018-05-19,LTCUSDT,135.95,137.77,132.6,134.95,37000.27,5004523.54
1526774400,2018-05-20,LTCUSDT,134.95,141,132.5,139.64,45873.38,6323279.69
1526860800,2018-05-21,LTCUSDT,139.64,140.25,133.43,134.25,42493.03,5793627.5
1526947200,2018-05-22,LTCUSDT,134.25,136.25,127.31,127.89,40198.03,5284439
1527033600,2018-05-23,LTCUSDT,127.89,129.35,115.83,118.37,100713.55,12287825.07
1527120000,2018-05-24,LTCUSDT,118.37,124.85,114.7,122.58,77653.74,9329845.72
1527206400,2018-05-25,LTCUSDT,122.58,124.58,116.63,118.87,97116.11,11597298.95
1527292800,2018-05-26,LTCUSDT,118.87,122.46,117.18,118.45,120564.6,14474161.75
1527379200,2018-05-27,LTCUSDT,118.45,119,116.58,117.71,118029.45,13870132.8
1527465600,2018-05-28,LTCUSDT,117.71,118.97,110,110.82,73676.98,8457991.99
1527552000,2018-05-29,LTCUSDT,110.82,122.71,109.41,119.28,67969.6,8011651.63
1527638400,2018-05-30,LTCUSDT,119.28,122.73,114.69,117.18,45609.82,5428286.59
1527724800,2018-05-31,LTCUSDT,117.18,121.01,116.04,118.25,54242.29,6457864.91
1527811200,2018-06-01,LTCUSDT,118.25,120.4,116.62,120.19,50453.19,5991622.16
1527897600,2018-06-02,LTCUSDT,120.19,124.5,118.66,123.44,43615.36,5328169.19
1527984000,2018-06-03,LTCUSDT,123.44,127.98,122.23,125.33,51856.17,6507269.7
1528070400,2018-06-04,LTCUSDT,125.33,127.01,118,119.77,56734.51,6869287.87
1528156800,2018-06-05,LTCUSDT,119.77,122.6,115.77,122.18,46534.61,5540333.44
1528243200,2018-06-06,LTCUSDT,122.18,122.94,118,121.61,35679.38,4312922.19
1528329600,2018-06-07,LTCUSDT,121.61,123.84,119.4,121.54,37771.34,4594275.71
1528416000,2018-06-08,LTCUSDT,121.54,122.18,118.04,119.68,28256.88,3381708.71
1528502400,2018-06-09,LTCUSDT,119.68,120.93,116.7,117.4,16719.63,1994515.13
1528588800,2018-06-10,LTCUSDT,117.4,117.47,102.75,106.48,86509.67,9457090.91
1528675200,2018-06-11,LTCUSDT,106.48,108.42,102.7,107.2,55474.93,5862950.29
1528761600,2018-06-12,LTCUSDT,107.2,107.86,94.05,99.68,70687.37,7258970.12
1528848000,2018-06-13,LTCUSDT,99.68,100.45,86.71,93.37,165684.76,15662715.04
1528934400,2018-06-14,LTCUSDT,93.37,102.87,91.65,100.88,173013.06,16828405.16
1529020800,2018-06-15,LTCUSDT,100.88,100.98,94.49,95.5,153892.36,15058267
1529107200,2018-06-16,LTCUSDT,95.5,97.58,92.68,96.66,128484.33,12301030.89
1529193600,2018-06-17,LTCUSDT,96.66,98.2,94.51,94.95,118961.64,11468328.85
1529280000,2018-06-18,LTCUSDT,94.95,99.88,92.89,98.7,158977.62,15245671.36
1529366400,2018-06-19,LTCUSDT,98.7,120,96.91,98.67,128472.97,12681981.53
1529452800,2018-06-20,LTCUSDT,98.67,99.13,95.21,97.72,141065.74,13693762.15
1529539200,2018-06-21,LTCUSDT,97.72,99.3,96,96.72,137028.26,13307148.02
1529625600,2018-06-22,LTCUSDT,96.72,96.87,80.02,84.8,227437.27,19930761.42
1529712000,2018-06-23,LTCUSDT,84.8,86.77,81.31,82.73,164243.81,13712536.02
1529798400,2018-06-24,LTCUSDT,82.73,83.63,73.22,80.37,242561.19,19042590.65
1529884800,2018-06-25,LTCUSDT,80.37,84.38,78.55,81.48,162989.28,13241976.55
1529971200,2018-06-26,LTCUSDT,81.48,81.99,75,75.54,116237.8,9204468.29
1530057600,2018-06-27,LTCUSDT,75.54,81.75,74.87,80.6,138186.27,10829279.54
1530144000,2018-06-28,LTCUSDT,80.6,81.43,73.89,74.05,177544.28,13934896.79
1530230400,2018-06-29,LTCUSDT,74.05,80.79,72.15,78.94,180302.76,13484872.84
1530316800,2018-06-30,LTCUSDT,78.94,84.59,78.84,81.33,168691.67,13733139.45
1530403200,2018-07-01,LTCUSDT,81.33,81.83,77.73,79.95,144234.8,11501813.52
1530489600,2018-07-02,LTCUSDT,79.95,87.06,78.11,85.36,168888.33,13970321.25
1530576000,2018-07-03,LTCUSDT,85.36,90,83.64,85.09,189381.37,16423581.35
1530662400,2018-07-04,LTCUSDT,85.09,89.01,83.98,85.28,118099.97,10205310.8
1530748800,2018-07-05,LTCUSDT,85.28,87.11,81.77,83.33,168414.18,14195453.19
1530835200,2018-07-06,LTCUSDT,83.33,84.23,80.67,83.1,155273.94,12847137
1530921600,2018-07-07,LTCUSDT,83.1,85.35,79.4,84.79,160428.52,13107431.86
1531008000,2018-07-08,LTCUSDT,84.79,85.7,81.81,82.22,150327.89,12644602.68
1531094400,2018-07-09,LTCUSDT,82.22,83.12,79.8,80.46,163546.51,13372385.83
1531180800,2018-07-10,LTCUSDT,80.46,80.62,74.25,75.81,208142.74,16027420.23
1531267200,2018-07-11,LTCUSDT,75.81,80.98,75.31,78.18,189719.89,14687220.27
1531353600,2018-07-12,LTCUSDT,78.18,78.25,74,76.79,178676.36,13563484.78
1531440000,2018-07-13,LTCUSDT,76.79,78.6,74.96,76.53,166034.69,12787463.79
1531526400,2018-07-14,LTCUSDT,76.53,77.5,75.37,76.18,142274.26,10849187.18
1531612800,2018-07-15,LTCUSDT,76.18,79.5,75.1,78.54,149109.24,11539390.01
1531699200,2018-07-16,LTCUSDT,78.54,84.28,77.6,83.49,181456.52,14729078.81
1531785600,2018-07-17,LTCUSDT,83.49,90,81.3,89.06,202373.15,17223988.81
1531872000,2018-07-18,LTCUSDT,89.06,94.41,84.2,86.21,203874.58,18320646.12
1531958400,2018-07-19,LTCUSDT,86.21,89,84.8,86,152392.73,13194531.25
1532044800,2018-07-20,LTCUSDT,86,86.69,80.72,81.87,169944.01,14250234.3
1532131200,2018-07-21,LTCUSDT,81.87,84.93,79.5,83.44,133497.88,11041186.21
1532217600,2018-07-22,LTCUSDT,83.44,84.2,81.78,82.21,136861.83,11357466.62
1532304000,2018-07-23,LTCUSDT,82.21,85.96,81.1,81.38,141569.5,11842362.57
1532390400,2018-07-24,LTCUSDT,81.38,89.79,80.79,89.12,204738.2,17710088.27
1532476800,2018-07-25,LTCUSDT,89.12,90.75,84.81,86.38,162584.73,14166069.79
1532563200,2018-07-26,LTCUSDT,86.38,87.9,82.75,83.37,150518.37,12992229.44
1532649600,2018-07-27,LTCUSDT,83.37,85.12,81.37,84.39,156936.49,13097143.76
1532736000,2018-07-28,LTCUSDT,84.39,84.7,82.26,84.07,124720.86,10445741.64
1532822400,2018-07-29,LTCUSDT,84.07,85.38,83.22,83.85,119396.92,10018746.74
1532908800,2018-07-30,LTCUSDT,83.85,84.62,79.76,82.18,145674.65,12047882.02
1532995200,2018-07-31,LTCUSDT,82.18,82.63,76.02,78.69,156767.21,12399751.79
1533081600,2018-08-01,LTCUSDT,78.69,79.06,75.78,77.53,138942.32,10752291.06
1533168000,2018-08-02,LTCUSDT,77.53,78.35,75.33,76.11,132183.51,10158444.61
1533254400,2018-08-03,LTCUSDT,76.11,77.84,74.66,77.7,140944.86,10713351.46
1533340800,2018-08-04,LTCUSDT,77.7,78.15,72.1,73.13,148059.99,11161789.31
1533427200,2018-08-05,LTCUSDT,73.13,74.73,72.23,74.61,132939.19,9796506.2
1533513600,2018-08-06,LTCUSDT,74.61,76.7,72.35,73.62,136701.57,10151596.47
1533600000,2018-08-07,LTCUSDT,73.62,75.24,66.58,67.35,161134.87,11702423.86
1533686400,2018-08-08,LTCUSDT,67.35,67.49,60.8,62.13,184130.05,11872838.41
1533772800,2018-08-09,LTCUSDT,62.13,64.94,60,62.89,177031.98,11126983.51
1533859200,2018-08-10,LTCUSDT,62.89,63.14,58.12,59.16,179945.42,11039250.23
1533945600,2018-08-11,LTCUSDT,59.16,59.26,55,55.23,94015.62,5302614.37
1534032000,2018-08-12,LTCUSDT,55.23,55.23,55.23,55.23,0,0
1534118400,2018-08-13,LTCUSDT,59.32,60.61,55.52,56.44,190229.8,11040728.47
1534204800,2018-08-14,LTCUSDT,56.44,56.5,49.2,54.24,227769.51,11838707.66
1534291200,2018-08-15,LTCUSDT,54.24,59.2,53.7,54.32,229618.69,12863551.69
1534377600,2018-08-16,LTCUSDT,54.32,57.58,54.06,55.29,153065.02,8527202.42
1534464000,2018-08-17,LTCUSDT,55.29,61.89,54.99,61.75,228170.8,13278375.27
1534550400,2018-08-18,LTCUSDT,61.75,62.31,55.12,57.04,203669.53,11840687.5
1534636800,2018-08-19,LTCUSDT,57.04,58.98,56.1,57.67,181256.64,10394824.94
1534723200,2018-08-20,LTCUSDT,57.67,58.5,53.18,53.39,217425.6,12167551.05
1534809600,2018-08-21,LTCUSDT,53.39,56.82,53.21,56.42,174722.9,9629483.3
1534896000,2018-08-22,LTCUSDT,56.42,59.75,53.82,55.14,239853.27,13612474.77
1534982400,2018-08-23,LTCUSDT,55.14,57.89,54.8,57.29,166681.87,9298835.79
1535068800,2018-08-24,LTCUSDT,57.29,58.36,55.5,57.82,161696.04,9218796.08
1535155200,2018-08-25,LTCUSDT,57.82,58.38,56.93,57.89,144100.08,8323002.38
1535241600,2018-08-26,LTCUSDT,57.89,58.08,55.74,56.99,151708.45,8610398.49
1535328000,2018-08-27,LTCUSDT,56.99,61.17,56.52,60.61,171842.28,9942285.25
1535414400,2018-08-28,LTCUSDT,60.61,63.74,59.65,63.13,211807.59,12964437.34
1535500800,2018-08-29,LTCUSDT,63.13,63.4,60.14,61.41,184557.55,11429531.22
1535587200,2018-08-30,LTCUSDT,61.41,61.65,58.55,60.23,178191.93,10678407.34
1535673600,2018-08-31,LTCUSDT,60.23,62.75,59.55,62.04,173978.58,10597420.4
1535760000,2018-09-01,LTCUSDT,62.04,67.93,61.97,66.49,207325.27,13457262.67
1535846400,2018-09-02,LTCUSDT,66.49,67.3,64.15,66.21,179096.33,11756820.86
1535932800,2018-09-03,LTCUSDT,66.21,66.55,64.21,65.44,160310.54,10446863.06
1536019200,2018-09-04,LTCUSDT,65.44,69.45,65.36,67.6,217682.09,14754198.92
1536105600,2018-09-05,LTCUSDT,67.6,68.36,57.61,57.82,324641.82,20349800.72
1536192000,2018-09-06,LTCUSDT,57.82,57.89,53.96,57.61,247079.31,13766551.96
1536278400,2018-09-07,LTCUSDT,57.61,58.53,55,55.66,192256.09,10888634.15
1536364800,2018-09-08,LTCUSDT,55.66,57.22,51.87,53.07,185574.73,10209658.02
1536451200,2018-09-09,LTCUSDT,53.07,56.72,52.2,54.74,206671.7,11289121.29
1536537600,2018-09-10,LTCUSDT,54.74,56.59,53.03,54.34,225025.68,12267670.8
1536624000,2018-09-11,LTCUSDT,54.34,54.75,49.74,52.04,237671.7,12556619.18
1536710400,2018-09-12,LTCUSDT,52.04,52.14,47.21,51.69,270181.78,13449430.56
1536796800,2018-09-13,LTCUSDT,51.69,55.49,51.66,54.44,228570.89,12283504
1536883200,2018-09-14,LTCUSDT,54.44,59,52.83,56.24,279224.05,15509301.52
1536969600,2018-09-15,LTCUSDT,56.24,58.73,55.61,56.22,232555.28,13351058.65
1537056000,2018-09-16,LTCUSDT,56.22,57.55,54.35,56.75,190780.42,10723515.74
1537142400,2018-09-17,LTCUSDT,56.75,57.85,51.37,52.07,252221.97,13797730.39
1537228800,2018-09-18,LTCUSDT,52.07,55.52,50.41,53.96,222352,11747304.28
1537315200,2018-09-19,LTCUSDT,53.96,55.28,51.62,54.27,224782.35,12071555.92
1537401600,2018-09-20,LTCUSDT,54.27,57.42,53.28,56.53,191856.83,10468526.46
1537488000,2018-09-21,LTCUSDT,56.53,62.73,56.33,60.83,318266.49,18666908.98
1537574400,2018-09-22,LTCUSDT,60.83,61.9,58,60.65,209230.27,12533078.42
1537660800,2018-09-23,LTCUSDT,60.65,63.82,59.86,61.38,241349.8,14874885.52
1537747200,2018-09-24,LTCUSDT,61.38,61.56,57.02,58.01,228520.16,13441440.29
1537833600,2018-09-25,LTCUSDT,58.01,58.16,54.25,57.61,275284.18,15490878.03
1537920000,2018-09-26,LTCUSDT,57.61,59.85,56.4,57.18,222736.17,12866404.53
1538006400,2018-09-27,LTCUSDT,57.18,65.67,56.58,63.28,473644.3,29259273.39
1538092800,2018-09-28,LTCUSDT,63.28,65,60.14,61.95,299411.58,18716400.49
1538179200,2018-09-29,LTCUSDT,61.95,62.34,58.95,61.61,204302.36,12453191.22
1538265600,2018-09-30,LTCUSDT,61.61,63,59.81,61.21,219221.03,13396844.55
1538352000,2018-10-01,LTCUSDT,61.21,62.09,59.51,60.45,186807.14,11343712.05
1538438400,2018-10-02,LTCUSDT,60.45,61.8,59.02,59.46,188184.41,11367319.71
1538524800,2018-10-03,LTCUSDT,59.46,59.66,56.67,57.56,196850.67,11373752.95
1538611200,2018-10-04,LTCUSDT,57.56,59.4,57.39,58.42,163075.71,9579607.13
1538697600,2018-10-05,LTCUSDT,58.42,59.85,57.65,58.93,151069.84,8809817.16
1538784000,2018-10-06,LTCUSDT,58.93,59.17,56.92,57.96,145085.79,8431246.62
1538870400,2018-10-07,LTCUSDT,57.96,58.64,56.88,58.33,136938.72,7925314.87
1538956800,2018-10-08,LTCUSDT,58.33,60.26,57.63,59.66,175613.51,10343363.61
1539043200,2018-10-09,LTCUSDT,59.66,59.84,58.29,59.03,156017.95,9219873.43
