Unix Timestamp,Date,Symbol,Open,High,Low,Close,Volume BTC,Volume USDT
1508889600,2017-10-25,BTCUSDT,5477.03,5704.96,5286.98,5689.99,2256.1,12398533.97
1508976000,2017-10-26,BTCUSDT,5689.99,5939.99,5650,5861.77,1959.75,11340558.63
1509062400,2017-10-27,BTCUSDT,5861.77,5980,5649.24,5768.83,1394.13,8110889.65
1509148800,2017-10-28,BTCUSDT,5768.83,5850.02,5630.03,5719.64,1269.38,7265286.61
1509235200,2017-10-29,BTCUSDT,5719.64,6189.88,5648.01,6169.98,1783.44,10494670.52
1509321600,2017-10-30,BTCUSDT,6169.98,6248.68,6030,6120.5,1467.03,8989412.91
1509408000,2017-10-31,BTCUSDT,6120.5,6498.01,6100,6463,1498.91,9405855.26
1509494400,2017-11-01,BTCUSDT,6463,6774.67,6338.02,6753.98,1659.85,10848260.96
1509580800,2017-11-02,BTCUSDT,6753.98,7300,6685.1,7019.98,2459.59,17065694.69
1509667200,2017-11-03,BTCUSDT,7019.98,7346.34,6923,7115.04,1857.73,13371961.76
1509753600,2017-11-04,BTCUSDT,7115.04,7480.99,6901,7357.09,1385.7,9967485.56
1509840000,2017-11-05,BTCUSDT,7357.09,7590.25,7279.02,7345.01,1192.58,8887109.79
1509926400,2017-11-06,BTCUSDT,7345.01,7401,6906,6960.12,1741.45,12518224.29
1510012800,2017-11-07,BTCUSDT,6960.12,7198.49,6901,7064.04,1421.75,10043061.88
1510099200,2017-11-08,BTCUSDT,7064.04,7770,6651,7303,2726.84,19801967.39
1510185600,2017-11-09,BTCUSDT,7303,7392,7015,7079.99,1893.28,13654254.41
1510272000,2017-11-10,BTCUSDT,7079.99,7279.91,6255.01,6506.98,3186.23,21622898.73
1510358400,2017-11-11,BTCUSDT,6506.98,6797.98,6100,6245.05,2685.67,17244601.14
1510444800,2017-11-12,BTCUSDT,6245.05,6630,5325.01,5811.03,4854.44,29032268.06
1510531200,2017-11-13,BTCUSDT,5811.03,6697.47,5699.99,6465.99,2543.41,16021297.87
1510617600,2017-11-14,BTCUSDT,6465.99,6684.98,6311.07,6574.99,1228.66,8002218.02
1510704000,2017-11-15,BTCUSDT,6574.99,7298,6574.99,7240.06,1745.83,12209260.29
1510790400,2017-11-16,BTCUSDT,7240.06,7940,7076,7864.5,2294.2,17218742.72
1510876800,2017-11-17,BTCUSDT,7864.5,7989,7451,7699.19,3893.14,30331551.17
1510963200,2017-11-18,BTCUSDT,7699.19,7819.99,7422,7761.94,3912.88,30018085.64
1511049600,2017-11-19,BTCUSDT,7761.94,8123.15,7650.33,8038,3845.99,30155811.14
1511136000,2017-11-20,BTCUSDT,8038,8319.99,7954,8212,3857,31325904.01
1511222400,2017-11-21,BTCUSDT,8212,8400,7801,8119.51,4468.09,36459262.83
1511308800,2017-11-22,BTCUSDT,8119.51,8322.68,8091.09,8205.92,3518.81,28909672.15
1511395200,2017-11-23,BTCUSDT,8205.92,8260,8000,8019.99,4054.54,33078791.97
1511481600,2017-11-24,BTCUSDT,8019.99,8369,7850,8138,4331.83,35190695.02
1511568000,2017-11-25,BTCUSDT,8138,8734.78,8090,8700.01,4228.66,35557462.89
1511654400,2017-11-26,BTCUSDT,8700.01,9350,8604.72,9128.02,4108.18,36788798.23
1511740800,2017-11-27,BTCUSDT,9128.02,9654.28,9112.04,9650,4473.98,42510408.37
1511827200,2017-11-28,BTCUSDT,9650,9939,9570.5,9896.8,4877.07,47842436.8
1511913600,2017-11-29,BTCUSDT,9896.8,11300.03,8520,9687.88,13041.92,132892125.4
1512000000,2017-11-30,BTCUSDT,9687.88,10900,8850.8,9838.96,9181.76,89443707.91
1512086400,2017-12-01,BTCUSDT,9838.96,10898,9380,10782.99,6033.85,61238619.44
1512172800,2017-12-02,BTCUSDT,10782.99,11190,10620,10890.01,4700.93,51343786.05
1512259200,2017-12-03,BTCUSDT,10890.01,11825,10500,11165.41,5212.23,58847089.26
1512345600,2017-12-04,BTCUSDT,11165.41,11600,10802,11579,4599.15,52088059.28
1512432000,2017-12-05,BTCUSDT,11579,11853,11447.68,11699.99,5510.92,64256817.15
1512518400,2017-12-06,BTCUSDT,11699.99,13615.23,11665.58,13550.05,6556.68,82493149.76
1512604800,2017-12-07,BTCUSDT,13550.05,16649.96,13050,16599,7262.95,106276261.2
1512691200,2017-12-08,BTCUSDT,16599,17204.99,14015,15880,17344.04,267790028.5
1512777600,2017-12-09,BTCUSDT,15880,16269.3,12535,14656.07,13725,202610478.6
1512864000,2017-12-10,BTCUSDT,14656.07,15720.12,12368,14899.98,16107.43,227450819.9
1512950400,2017-12-11,BTCUSDT,14899.98,17470,14899.98,16587.97,11632.79,189991754.6
1513036800,2017-12-12,BTCUSDT,16587.97,16976.45,15875,16349.99,9309.36,153618681.2
1513123200,2017-12-13,BTCUSDT,16349.99,16546,14666.56,16033.29,12216.88,193659309.9
1513209600,2017-12-14,BTCUSDT,16033.29,16445,15450,16334.98,11220.26,179714368.7
1513296000,2017-12-15,BTCUSDT,16334.98,17991,16298.45,17539.83,8999.13,156645098.6
1513382400,2017-12-16,BTCUSDT,17539.83,19539,17190.01,19102.66,4118.28,74736577.26
1513468800,2017-12-17,BTCUSDT,19102.66,19798.68,18510,18860.02,8980.73,172113390.5
1513555200,2017-12-18,BTCUSDT,18860.02,19300,17029.98,18856.25,10280.98,190057336.9
1513641600,2017-12-19,BTCUSDT,18856.25,18950,16300,17295.2,12628.02,222678979.8
1513728000,2017-12-20,BTCUSDT,17295.2,17720.35,14777.66,16488.98,12787.63,210427471.1
1513814400,2017-12-21,BTCUSDT,16488.98,17309.5,14022,15492.64,19677.98,310221579.9
1513900800,2017-12-22,BTCUSDT,15492.64,15699.34,10961,13326.61,33474.46,443587826.3
1513987200,2017-12-23,BTCUSDT,13326.61,14950,12978.18,13300,12442.98,174977207.8
1514073600,2017-12-24,BTCUSDT,13300,13819.99,11640,13500,27308.43,349823587.6
1514160000,2017-12-25,BTCUSDT,13500,14300,12708,13699.34,15309.82,207213890.2
1514246400,2017-12-26,BTCUSDT,13699.34,16050,13533,15689.01,14518.35,217044138.3
1514332800,2017-12-27,BTCUSDT,15689.01,16498.05,14200.15,15459.99,14346,221786512.5
1514419200,2017-12-28,BTCUSDT,15459.99,15539.99,13150,14182.11,20542.86,287041200.3
1514505600,2017-12-29,BTCUSDT,14182.11,14981,13850,14378.9,17529.86,253095687.2
1514592000,2017-12-30,BTCUSDT,14378.9,14398.85,11750,12440.01,18048.22,232723365.5
1514678400,2017-12-31,BTCUSDT,12440.01,14050.11,12149.98,13716.36,11185.03,147593919.7
1514764800,2018-01-01,BTCUSDT,13716.36,13818.55,12750,13387,8229.99,109742453.9
1514851200,2018-01-02,BTCUSDT,13380,15473.49,12890.02,14675.11,19323.86,269079153.3
1514937600,2018-01-03,BTCUSDT,14675.11,15307.56,14150,14919.51,15324.48,227499526.8
1515024000,2018-01-04,BTCUSDT,14919.51,15280,13918.04,15059.54,20701.32,303572711.5
1515110400,2018-01-05,BTCUSDT,15059.54,17176.24,14400,16960.39,21727.09,344841184.3
1515196800,2018-01-06,BTCUSDT,16960.39,17143.13,16011.21,17069.79,14467.86,241040112.3
1515283200,2018-01-07,BTCUSDT,17069.79,17099.96,15610,16150.03,9055.69,149393171.9
1515369600,2018-01-08,BTCUSDT,16150.03,16322.3,12812,14902.54,22021.1,327290494.6
1515456000,2018-01-09,BTCUSDT,14902.54,15500,14011.05,14400,13116.63,193055091.7
1515542400,2018-01-10,BTCUSDT,14400,14955.66,13131.31,14907.09,15923.89,223156647.2
1515628800,2018-01-11,BTCUSDT,14907.09,14968.68,11400,13238.78,30583.29,407402825.9
1515715200,2018-01-12,BTCUSDT,13238.78,14109.78,12500,13740.01,15623.63,211765973.4
1515801600,2018-01-13,BTCUSDT,13740.01,14580,13706.15,14210,11761.21,166566234.5
1515888000,2018-01-14,BTCUSDT,14210,14339.5,12569.2,13474.99,16068.86,213957978
1515974400,2018-01-15,BTCUSDT,13474.99,14249.99,12781.09,13539.93,13478.7,184658025
1516060800,2018-01-16,BTCUSDT,13539.93,13542.93,9035,10900,57782.94,659175459.3
1516147200,2018-01-17,BTCUSDT,10900,11680.99,9037.94,10988.79,65739.97,676511397.2
1516233600,2018-01-18,BTCUSDT,10988.79,11878.82,10435.33,10961.97,44630.41,498574673.2
1516320000,2018-01-19,BTCUSDT,10961.97,11795,10360,11474.98,31725.06,355886069.5
1516406400,2018-01-20,BTCUSDT,11474.98,13099,11412.45,12799.94,26892.43,335176241
1516492800,2018-01-21,BTCUSDT,12799.94,12799.94,10965,11530,38198.74,448157252.1
1516579200,2018-01-22,BTCUSDT,11530,11926.35,9900.24,10760.05,40200.74,437390092.8
1516665600,2018-01-23,BTCUSDT,10760.05,11399,9905,10799.18,34576.61,368525859.1
1516752000,2018-01-24,BTCUSDT,10799.18,11570.48,10500,11350,25385.61,279916563.6
1516838400,2018-01-25,BTCUSDT,11349.99,11794.05,10950.21,11175.27,19534.52,221289230.7
1516924800,2018-01-26,BTCUSDT,11175.27,11643,10311.15,11089,30454.62,332169294.2
1517011200,2018-01-27,BTCUSDT,11089,11650,10842.69,11498.31,17752.21,200163218.6
1517097600,2018-01-28,BTCUSDT,11498.31,12244,11408,11879.95,15989.57,189553059.8
1517184000,2018-01-29,BTCUSDT,11879.95,11975.02,11139.55,11251,13396.35,153252830.3
1517270400,2018-01-30,BTCUSDT,11251,11308.42,9900,10237.51,23705.37,249665473.2
1517356800,2018-01-31,BTCUSDT,10237.51,10425.85,9700,10285.1,16790.52,169313511.9
1517443200,2018-02-01,BTCUSDT,10285.1,10335,8750.99,9224.52,31291.48,296173911.6
1517529600,2018-02-02,BTCUSDT,9224.52,9250,8010.02,8873.03,45683.92,397058595.5
1517616000,2018-02-03,BTCUSDT,8873.03,9473.01,8229,9199.96,26861.87,240167216.7
1517702400,2018-02-04,BTCUSDT,9199.96,9368,7930,8184.81,29653.19,254787385.8
1517788800,2018-02-05,BTCUSDT,8184.81,8382.8,6625,6939.99,56551.1,420763927.5
1517875200,2018-02-06,BTCUSDT,6939.99,7878,6000.01,7652.14,88573.43,604827192.5
1517961600,2018-02-07,BTCUSDT,7652.14,8476,7150.01,7599,55738.8,438333474.3
1518048000,2018-02-08,BTCUSDT,7599,7844,7572.09,7784.02,1376.8,10650673.29
1518134400,2018-02-09,BTCUSDT,7784.02,8738,7784.02,8683.92,19100.17,161661446.3
1518220800,2018-02-10,BTCUSDT,8683.92,9065.78,8120,8533.98,45048.99,386317864.6
1518307200,2018-02-11,BTCUSDT,8533.98,8549,7726.53,8063.88,41338.22,336875418.5
1518393600,2018-02-12,BTCUSDT,8063.88,8989,8053,8903,38398.92,331452261.1
1518480000,2018-02-13,BTCUSDT,8903,8950,8351,8539.9,32588.8,280503054.4
1518566400,2018-02-14,BTCUSDT,8539.9,9489.6,8533,9449.99,37166.09,336986708.9
1518652800,2018-02-15,BTCUSDT,9449.99,10219.5,9301.5,10000.09,47105.76,460450305
1518739200,2018-02-16,BTCUSDT,10000.09,10323.37,9666,10159.98,35216.36,351711951.6
1518825600,2018-02-17,BTCUSDT,10159.98,11075.07,10050,11039.55,38435.94,409295505.6
1518912000,2018-02-18,BTCUSDT,11039.55,11274,10080,10388.87,55159.58,585967908.5
1518998400,2018-02-19,BTCUSDT,10383.43,11250,10270.33,11153,35933.51,391174895.8
1519084800,2018-02-20,BTCUSDT,11153,11786.01,11100.59,11200.99,42976.9,492456688.4
1519171200,2018-02-21,BTCUSDT,11200.99,11304.03,10200,10437.6,60698.11,651841861.3
1519257600,2018-02-22,BTCUSDT,10437.6,10933.44,9679,9812,60160.28,612036600.1
1519344000,2018-02-23,BTCUSDT,9811.04,10435,9570.19,10131.04,51699.13,516764021.3
1519430400,2018-02-24,BTCUSDT,10131.04,10496.97,9352,9694.51,37601.32,372931768.8
1519516800,2018-02-25,BTCUSDT,9694.51,9847,9274.8,9590,26646.08,254779432.4
1519603200,2018-02-26,BTCUSDT,9590,10444.32,9350,10324,31829.46,317014732.3
1519689600,2018-02-27,BTCUSDT,10324,10870,10121,10569.04,28490.63,300873597.3
1519776000,2018-02-28,BTCUSDT,10569.04,11098,10300,10326.76,28318.19,301441703.6
1519862400,2018-03-01,BTCUSDT,10326.76,11060.41,10240,10920,23394.5,249999978.3
1519948800,2018-03-02,BTCUSDT,10920,11200,10770,11039,22326.97,245510927.6
1520035200,2018-03-03,BTCUSDT,11039,11544,11015.01,11464.48,20044.83,227643824.4
1520121600,2018-03-04,BTCUSDT,11464.48,11565,11050.02,11515,16252.37,183077663.6
1520208000,2018-03-05,BTCUSDT,11515,11710,11415.01,11454,14276.07,164842361.9
1520294400,2018-03-06,BTCUSDT,11454,11455,10555.48,10716.48,27488.54,301579838.6
1520380800,2018-03-07,BTCUSDT,10716.48,10899,9389.31,9910,42833.84,436485902.6
1520467200,2018-03-08,BTCUSDT,9910,10099,9060,9271.64,37156.84,357077859.4
1520553600,2018-03-09,BTCUSDT,9271.64,9410,8329,9227,58314.31,515973505
1520640000,2018-03-10,BTCUSDT,9227,9490,8667.07,8770.22,34235.3,314238528.8
1520726400,2018-03-11,BTCUSDT,8770.22,9739.18,8450,9533.57,40514.46,368669127.2
1520812800,2018-03-12,BTCUSDT,9533.57,9888.88,8780,9131.22,37368.44,350201106
1520899200,2018-03-13,BTCUSDT,9131.34,9474,8823,9150,36864.04,336975582.5
1520985600,2018-03-14,BTCUSDT,9150,9333.78,7900.28,8170,44449.41,381421226.1
1521072000,2018-03-15,BTCUSDT,8170,8430,7650,8240.98,46635.96,376409062.3
1521158400,2018-03-16,BTCUSDT,8240.98,8611.64,7900,8260,35584.81,295498666.9
1521244800,2018-03-17,BTCUSDT,8260,8348.62,7721.99,7824.8,30758.47,247093598.1
1521331200,2018-03-18,BTCUSDT,7824.8,8317.4,7322,8189.99,52990.19,407852577.5
1521417600,2018-03-19,BTCUSDT,8189.99,8705.23,8088.4,8600,49737.89,416044378.7
1521504000,2018-03-20,BTCUSDT,8600,9050,8280,8909.98,41477.45,358510959.9
1521590400,2018-03-21,BTCUSDT,8909.98,9177.01,8750.6,8885,36819.81,329967659
1521676800,2018-03-22,BTCUSDT,8885,9100,8465.1,8722.9,37296.04,325879518.9
1521763200,2018-03-23,BTCUSDT,8722.9,8909,8269,8898.03,36943,314807017.1
1521849600,2018-03-24,BTCUSDT,8898.03,8999.95,8491,8546.86,33068.56,292115106.5
1521936000,2018-03-25,BTCUSDT,8546.86,8669.85,8365.77,8470.15,27184.64,231558043.9
1522022400,2018-03-26,BTCUSDT,8470.15,8514.89,7831,8134.23,39920.48,325068375.4
1522108800,2018-03-27,BTCUSDT,8134.23,8215.94,7730,7795.51,34554.36,274766866.1
1522195200,2018-03-28,BTCUSDT,7795.51,8109,7728,7949.3,24866.87,197013957.1
1522281600,2018-03-29,BTCUSDT,7949.3,7975,6941.11,7090.14,49271.03,366308942.6
1522368000,2018-03-30,BTCUSDT,7090.14,7292.43,6600.28,6840.23,58906.55,406204676.1
1522454400,2018-03-31,BTCUSDT,6840.23,7223.36,6777,6923.91,34014.7,238337082.3
1522540800,2018-04-01,BTCUSDT,6923.91,7049.98,6430,6813.01,40263.37,271822911.4
1522627200,2018-04-02,BTCUSDT,6813.01,7125,6765,7056,29932.66,209015725.6
1522713600,2018-04-03,BTCUSDT,7056,7520,7011.01,7405.21,35371.14,259350620
1522800000,2018-04-04,BTCUSDT,7405.21,7427.52,6707,6796.1,38576.06,271762021.3
1522886400,2018-04-05,BTCUSDT,6796.1,6902,6566.69,6770.76,36076.98,243522299.4
1522972800,2018-04-06,BTCUSDT,6770.76,6850,6500,6601.39,25462.58,168941382.8
1523059200,2018-04-07,BTCUSDT,6601.39,7070,6586.28,6895.8,30015.34,206848291.1
1523145600,2018-04-08,BTCUSDT,6895.8,7109.13,6880,7018,20313.27,142160303
1523232000,2018-04-09,BTCUSDT,7018,7185,6611,6782.72,30915.42,212708114
1523318400,2018-04-10,BTCUSDT,6782.72,6890,6656,6843.9,20936.25,141981066.1
1523404800,2018-04-11,BTCUSDT,6843.9,6990,6787,6953.79,22782.18,156882280.2
1523491200,2018-04-12,BTCUSDT,6953.79,8000.63,6743.2,7923,52462.81,391576360.8
1523577600,2018-04-13,BTCUSDT,7923,8233.39,7732,7877.41,48966.27,391304308.7
1523664000,2018-04-14,BTCUSDT,7877.41,8186,7810,7999.01,29396.9,235088878
1523750400,2018-04-15,BTCUSDT,7999.01,8429.54,7999.01,8355,25387.49,209153533.4
1523836800,2018-04-16,BTCUSDT,8355,8419,7867,8064.92,32793.47,264557257.9
1523923200,2018-04-17,BTCUSDT,8064.92,8173.7,7825.4,7885.02,29361.86,235852589.9
1524009600,2018-04-18,BTCUSDT,7885.02,8236.43,7868,8173,24598.08,198521796.6
1524096000,2018-04-19,BTCUSDT,8173,8296,8080,8278,25235.04,207252921.3
1524182400,2018-04-20,BTCUSDT,8278,8930,8177.09,8856.98,35930.64,304403855.4
1524268800,2018-04-21,BTCUSDT,8856.98,9035,8565,8915.31,37486.38,329192462.2
1524355200,2018-04-22,BTCUSDT,8915.31,9020.67,8727.68,8787.02,27128.97,241115120.9
1524441600,2018-04-23,BTCUSDT,8787.02,8985,8745,8934.01,24369.66,216695602.1
1524528000,2018-04-24,BTCUSDT,8934.01,9731.01,8922,9622.02,42239.31,393760680.3
1524614400,2018-04-25,BTCUSDT,9619.99,9759.82,8730,8869.99,72185.81,663301389.2
1524700800,2018-04-26,BTCUSDT,8869.99,9307.48,8651.62,9266,39468.03,351025916.3
1524787200,2018-04-27,BTCUSDT,9266,9395,8889,8915.35,34350.82,316235224.8
1524873600,2018-04-28,BTCUSDT,8915.35,9427.48,8870,9348,32021.91,296312657
1524960000,2018-04-29,BTCUSDT,9348,9570.51,9163.74,9419,35323.73,330606890.2
1525046400,2018-04-30,BTCUSDT,9419,9458.64,9124.99,9246.01,32200.03,299028368.4
1525132800,2018-05-01,BTCUSDT,9246.01,9248.99,8800.49,9071.48,37420.61,336365913
1525219200,2018-05-02,BTCUSDT,9071.48,9268,8970.2,9247.84,24261.11,221413701.2
1525305600,2018-05-03,BTCUSDT,9247.84,9844,9168.4,9750,35823.63,338059066.6
1525392000,2018-05-04,BTCUSDT,9750,9830.04,9520.85,9713.99,26514.27,256627305.9
1525478400,2018-05-05,BTCUSDT,9713.99,10020,9682,9864,23037.14,227505648.5
1525564800,2018-05-06,BTCUSDT,9864,9970,9417.03,9659.01,25845.38,249566350.7
1525651200,2018-05-07,BTCUSDT,9659.01,9689.67,9181,9365,31217.86,292016773.9
1525737600,2018-05-08,BTCUSDT,9365,9475.7,9060.54,9184,23665.43,219174766.6
1525824000,2018-05-09,BTCUSDT,9187.56,9390,8965,9310,24142.49,221729195
1525910400,2018-05-10,BTCUSDT,9310,9395.12,8970,9002.2,23030.82,212986751.5
1525996800,2018-05-11,BTCUSDT,9002.2,9016.8,8341,8400,43341.84,376368170
1526083200,2018-05-12,BTCUSDT,8400,8646.88,8153,8465.94,37239.64,312714296.3
1526169600,2018-05-13,BTCUSDT,8465.94,8763.36,8299.49,8679.71,23839.79,204132126.4
1526256000,2018-05-14,BTCUSDT,8679.71,8879.99,8277,8663.34,33985.62,291335226.7
1526342400,2018-05-15,BTCUSDT,8663.34,8859.99,8401.3,8462,24109.53,207836593
1526428800,2018-05-16,BTCUSDT,8462,8488,8083.01,8330,26918.99,222292813.5
1526515200,2018-05-17,BTCUSDT,8330,8464,7979,8041.46,22070.3,181809439.2
1526601600,2018-05-18,BTCUSDT,8041.46,8273.21,7911.9,8239.81,21838.33,176654119.5
1526688000,2018-05-19,BTCUSDT,8239.81,8390.8,8095.73,8233.49,16146.96,133258118.8
1526774400,2018-05-20,BTCUSDT,8233.49,8609,8163.9,8526.98,18721.24,157025535.6
1526860800,2018-05-21,BTCUSDT,8526.98,8589,8305,8381.24,19998.32,168922210.2
1526947200,2018-05-22,BTCUSDT,8381.24,8400.18,7935.11,7977.11,22045.73,180764898.6
1527033600,2018-05-23,BTCUSDT,7977.11,8031.9,7425,7501.95,38947.89,300728157.7
1527120000,2018-05-24,BTCUSDT,7501.95,7730.73,7266.99,7575.01,34515.84,259309003.9
1527206400,2018-05-25,BTCUSDT,7575.01,7649.55,7308.15,7457,24785.5,185181707.5
1527292800,2018-05-26,BTCUSDT,7457,7620,7300,7333.96,18281.18,136765852.5
1527379200,2018-05-27,BTCUSDT,7333.96,7400,7231.11,7338.99,17587.31,128534332.1
1527465600,2018-05-28,BTCUSDT,7338.99,7437,7058.02,7099,25174.08,182005249
1527552000,2018-05-29,BTCUSDT,7099,7540,7032.95,7461.29,36056.86,263433748.2
1527638400,2018-05-30,BTCUSDT,7461.29,7569,7260.5,7375.96,29974.32,222637229.1
1527724800,2018-05-31,BTCUSDT,7375.96,7651.01,7327.51,7485.01,28617.57,214754893
1527811200,2018-06-01,BTCUSDT,7485.01,7608.55,7355.54,7521.01,26661.71,199516324.3
1527897600,2018-06-02,BTCUSDT,7521.01,7697.33,7437,7640.03,25360.71,193032336.6
