Unix Timestamp,Date,Symbol,Open,High,Low,Close,Volume ETH,Volume USDT
1556323200,2019-04-27,ETHUSDT,157.95,166.24,156.35,159.31,205087.38,32559965.37
1556409600,2019-04-28,ETHUSDT,159.31,160.24,156.92,157.85,148389.69,23576134.31
1556496000,2019-04-29,ETHUSDT,157.85,159.05,152,155.11,232970.11,36243415.98
1556582400,2019-04-30,ETHUSDT,155.11,162.89,155.11,161.83,289299.73,45851815.55
1556668800,2019-05-01,ETHUSDT,161.83,163.88,158.36,160.19,185963.47,29910233.69
1556755200,2019-05-02,ETHUSDT,160.19,163.48,158.5,161.81,271007.14,43722606.95
1556841600,2019-05-03,ETHUSDT,161.81,170.86,160.99,168.06,398708.66,66245699.88
1556928000,2019-05-04,ETHUSDT,168.06,171.3,159.76,163.7,301510.19,49718164.78
1557014400,2019-05-05,ETHUSDT,163.7,165.36,159.18,163.05,170740.8,27800461.6
1557100800,2019-05-06,ETHUSDT,163.05,178.05,157.55,173,481434.62,81841271.72
1557187200,2019-05-07,ETHUSDT,173,182.76,172.96,178.67,327985.85,58777474.25
1557273600,2019-05-08,ETHUSDT,169.18,173.17,164.8,170.85,284442.28,48281293.85
1557360000,2019-05-09,ETHUSDT,170.85,173.88,166.57,170.9,275275.41,46883196.58
1557446400,2019-05-10,ETHUSDT,170.9,176.7,168.46,172.91,404385.64,70053126.38
1557532800,2019-05-11,ETHUSDT,172.91,205.23,172.91,190.2,838324.58,158238317.6
1557619200,2019-05-12,ETHUSDT,190.2,204.32,181,188.11,782428.2,149765628.2
1557705600,2019-05-13,ETHUSDT,188.11,206.87,185.32,195.84,633515.79,124079501.1
1557792000,2019-05-14,ETHUSDT,195.84,219.81,194.19,216.4,822230.4,170977066.7
1557878400,2019-05-15,ETHUSDT,216.4,250.27,216.21,248.1,543747.95,127761385
1557964800,2019-05-16,ETHUSDT,248.1,279.76,241.76,264.25,1605154.01,418925215.4
1558051200,2019-05-17,ETHUSDT,264.25,268.74,223.43,244.3,1412755.02,338397458.1
1558137600,2019-05-18,ETHUSDT,244.3,248,230.62,233.6,638392.93,152141882.6
1558224000,2019-05-19,ETHUSDT,233.6,264,231.77,259.51,775107.93,195130388.3
1558310400,2019-05-20,ETHUSDT,259.51,259.51,238,250.37,628106.82,156144015.4
1558396800,2019-05-21,ETHUSDT,250.37,262,246.06,253.43,549614.28,138984555.5
1558483200,2019-05-22,ETHUSDT,253.43,260.18,239.63,243.64,560424.11,140901929.5
1558569600,2019-05-23,ETHUSDT,243.64,247.34,231.1,244.56,570566.98,136949164
1558656000,2019-05-24,ETHUSDT,244.56,254.35,241.54,248.87,425752.52,105984404.5
1558742400,2019-05-25,ETHUSDT,248.87,257.33,247.22,250.22,317334.87,79830875.09
1558828800,2019-05-26,ETHUSDT,250.22,269.4,245.11,264.45,425088.84,108659658.8
1558915200,2019-05-27,ETHUSDT,264.45,279.59,260,270.53,598629.89,160364493.8
1559001600,2019-05-28,ETHUSDT,270.53,275.95,264.45,271.03,390994.62,105636012.8
1559088000,2019-05-29,ETHUSDT,271.03,274.04,260.05,268.83,367332.14,98559583.63
1559174400,2019-05-30,ETHUSDT,268.83,288.62,240.14,254.56,996943.91,271192857.7
1559260800,2019-05-31,ETHUSDT,254.56,268.72,245.21,267.9,571685.2,146963771.9
1559347200,2019-06-01,ETHUSDT,267.9,275.5,260.68,264.33,435412.03,116425538.2
1559433600,2019-06-02,ETHUSDT,264.33,273.2,263.2,268.88,290396.08,77963813.46
1559520000,2019-06-03,ETHUSDT,268.88,270,248,249.91,375159.23,97854037.32
1559606400,2019-06-04,ETHUSDT,249.91,251.67,234.39,241.39,598339.96,146070179.9
1559692800,2019-06-05,ETHUSDT,241.39,250.41,237.37,245.63,320776.63,78146606.64
1559779200,2019-06-06,ETHUSDT,245.63,250.66,235.01,248.76,284787.38,69305545.99
1559865600,2019-06-07,ETHUSDT,248.76,253.28,243.46,248.77,337098.73,83605214.47
1559952000,2019-06-08,ETHUSDT,248.77,250.53,240.37,243.25,181441.59,44575400.24
1560038400,2019-06-09,ETHUSDT,243.25,244.53,226.56,230.98,302409.55,71183674.1
1560124800,2019-06-10,ETHUSDT,230.98,247.45,227.03,246.51,300548.17,71716174.55
1560211200,2019-06-11,ETHUSDT,246.51,247.8,236.49,244.29,225111.94,54553406.5
1560297600,2019-06-12,ETHUSDT,244.29,261.87,242.2,261.15,319093.14,80270999.76
1560384000,2019-06-13,ETHUSDT,261.15,262.98,253.69,254.67,278574.88,72040235.02
1560470400,2019-06-14,ETHUSDT,254.67,264.26,251.75,262.47,313274,80418266.35
1560556800,2019-06-15,ETHUSDT,262.47,272.27,260.61,267.82,274346.73,72796065.62
1560643200,2019-06-16,ETHUSDT,267.82,277.06,263.31,267.73,435193.89,117639745.2
1560729600,2019-06-17,ETHUSDT,267.73,276,266.81,273.16,324304.43,87754219.97
1560816000,2019-06-18,ETHUSDT,273.16,273.58,261.45,264.66,307979.42,82147010.91
1560902400,2019-06-19,ETHUSDT,264.66,270,263.59,268.14,201877.83,53930369.85
1560988800,2019-06-20,ETHUSDT,268.14,273.63,265.71,271.22,192912.37,51897585.89
1561075200,2019-06-21,ETHUSDT,271.22,295.94,271.22,294.35,492090.84,140711190.4
1561161600,2019-06-22,ETHUSDT,294.35,314.39,289.69,310.79,680609.92,208097061.8
1561248000,2019-06-23,ETHUSDT,310.79,321.7,305.58,308.52,395975.5,124093261.7
1561334400,2019-06-24,ETHUSDT,308.52,314.41,298,311.64,334998.3,102980309.6
1561420800,2019-06-25,ETHUSDT,311.64,318.99,307,318.26,329610.54,103150282.9
1561507200,2019-06-26,ETHUSDT,318.26,366.8,315.57,339.39,928398.83,314357805.8
1561593600,2019-06-27,ETHUSDT,339.39,347,280.01,298.35,934508.88,289763401.8
1561680000,2019-06-28,ETHUSDT,298.35,313.58,295.22,311.05,502865.27,153795315.1
1561766400,2019-06-29,ETHUSDT,311.05,324.74,295.18,317.62,402767.82,123440854.2
1561852800,2019-06-30,ETHUSDT,317.62,323.5,290.12,292.7,461046.98,141003992.5
1561939200,2019-07-01,ETHUSDT,292.7,303.49,280.13,295.07,463938.62,135354542.1
1562025600,2019-07-02,ETHUSDT,295.07,297.57,272.65,291.48,465832.98,132109017.5
1562112000,2019-07-03,ETHUSDT,291.48,302.89,285,301.14,352625.41,103982010.5
1562198400,2019-07-04,ETHUSDT,301.14,302.74,280.53,282.73,260304.47,76437831.66
1562284800,2019-07-05,ETHUSDT,282.73,294.89,280.78,287.47,250185.73,72016394.82
1562371200,2019-07-06,ETHUSDT,287.47,296.71,285.28,288.29,187774.35,54720578.82
1562457600,2019-07-07,ETHUSDT,288.29,309.69,284.25,304.72,234700.54,69775331.55
1562544000,2019-07-08,ETHUSDT,304.72,313.74,300.78,311.97,276935.54,84993677.27
1562630400,2019-07-09,ETHUSDT,311.97,318.19,302.69,307.46,293889.15,91372097.21
1562716800,2019-07-10,ETHUSDT,307.46,314.18,281.04,289.23,426352.56,126707113
1562803200,2019-07-11,ETHUSDT,289.23,289.23,262.12,268.63,474546.14,129123265.5
1562889600,2019-07-12,ETHUSDT,268.63,278.99,266.21,274.62,256330.2,69911493.67
1562976000,2019-07-13,ETHUSDT,274.62,275.04,262.2,268.79,198264.43,53259075.95
1563062400,2019-07-14,ETHUSDT,268.79,269.74,222.81,225.85,502671.46,121763826.5
1563148800,2019-07-15,ETHUSDT,225.85,235.58,203.08,228.2,670890.89,149789944.4
1563235200,2019-07-16,ETHUSDT,228.2,234.5,192.25,198.88,663570.16,140583678.7
1563321600,2019-07-17,ETHUSDT,198.88,219.86,191.84,210.81,654709.37,134755146.7
1563408000,2019-07-18,ETHUSDT,210.81,229.65,205.71,225.73,571266.02,124404066.3
1563494400,2019-07-19,ETHUSDT,225.73,226.23,212.52,220.73,352958.87,77505331.06
1563580800,2019-07-20,ETHUSDT,220.73,235.09,219.78,228.2,308327.14,70282478.12
1563667200,2019-07-21,ETHUSDT,228.2,229.66,216.99,225.38,256533.09,57404562.62
1563753600,2019-07-22,ETHUSDT,225.38,228.34,212.25,217.51,257250.37,56520639.97
1563840000,2019-07-23,ETHUSDT,217.51,219.55,208.36,212.48,304107.35,64989471.6
1563926400,2019-07-24,ETHUSDT,212.48,218.28,202,216.31,312744.21,65437569.67
1564012800,2019-07-25,ETHUSDT,216.31,225.12,215.23,219.14,268128.71,59309595.05
1564099200,2019-07-26,ETHUSDT,219.14,220,212.71,218.81,146879.47,31820101.61
1564185600,2019-07-27,ETHUSDT,218.81,223.3,203,207.3,249914.53,53195918.15
1564272000,2019-07-28,ETHUSDT,207.3,213.52,198.24,211.62,206493.53,42875063.52
1564358400,2019-07-29,ETHUSDT,211.62,215.83,206.59,210.89,215871.37,45520537.27
1564444800,2019-07-30,ETHUSDT,210.89,214.36,204.4,209.58,213617.67,44727001.37
1564531200,2019-07-31,ETHUSDT,209.58,218.79,209.2,218.42,199072.03,42667260.47
1564617600,2019-08-01,ETHUSDT,218.42,219.39,210.54,216.84,178367.73,38245768.5
1564704000,2019-08-02,ETHUSDT,216.84,222.18,214.31,217.61,197378.6,43048711.84
1564790400,2019-08-03,ETHUSDT,217.61,224.51,216.62,222.14,173091.61,38402414.61
1564876800,2019-08-04,ETHUSDT,222.14,223.34,216.9,221.79,129252.63,28434538.95
1564963200,2019-08-05,ETHUSDT,221.79,236.25,221.79,233.54,293028.62,67519115.44
1565049600,2019-08-06,ETHUSDT,233.54,239.15,223.03,226.28,321598.75,74057470.81
1565136000,2019-08-07,ETHUSDT,226.28,231.25,220.95,226.1,266654.97,60324416.2
1565222400,2019-08-08,ETHUSDT,226.1,228.5,215.51,221.39,227302.75,50605328.79
1565308800,2019-08-09,ETHUSDT,221.39,221.79,207.3,210.53,222126.62,47305932.95
1565395200,2019-08-10,ETHUSDT,210.53,215,202.6,206.48,238814.18,49672833.39
1565481600,2019-08-11,ETHUSDT,206.48,216.94,206.14,216.42,181226.33,38340043.64
1565568000,2019-08-12,ETHUSDT,216.42,216.81,209.75,211.41,118019.79,25084874.56
1565654400,2019-08-13,ETHUSDT,211.41,214.3,204,209.3,160581.72,33540267.5
1565740800,2019-08-14,ETHUSDT,209.3,209.9,183.49,187.1,303096.75,59313621.96
1565827200,2019-08-15,ETHUSDT,187.1,189.95,181.23,188.03,227061.95,42159161.36
1565913600,2019-08-16,ETHUSDT,188.03,188.39,178.04,184.88,266677.79,49099025.49
1566000000,2019-08-17,ETHUSDT,184.88,187,181.83,185.59,133031.38,24536347.33
1566086400,2019-08-18,ETHUSDT,185.59,197.91,183.35,194.33,167642.42,32170746.08
1566172800,2019-08-19,ETHUSDT,194.33,203.59,192.7,202.28,227767.43,45335821.49
1566259200,2019-08-20,ETHUSDT,202.28,202.75,194.45,196.6,182698.67,36108993.49
1566345600,2019-08-21,ETHUSDT,196.6,197.2,179.53,187.45,272790.2,51147312.61
1566432000,2019-08-22,ETHUSDT,187.45,195.14,182.8,190.35,235248.89,44470719.79
1566518400,2019-08-23,ETHUSDT,190.35,196.19,188.16,194.02,184607.56,35496408.13
1566604800,2019-08-24,ETHUSDT,194.02,194.09,185.63,190.6,160347.74,30376792.7
1566691200,2019-08-25,ETHUSDT,190.6,192.4,182.8,186.54,161329.18,30335644.16
1566777600,2019-08-26,ETHUSDT,186.54,193.7,186,188.67,239138.62,45398330.11
1566864000,2019-08-27,ETHUSDT,188.67,189.49,184.75,187.24,151685.35,28352312.68
1566950400,2019-08-28,ETHUSDT,187.24,188.25,166.48,173.03,310652.09,55302425.27
1567036800,2019-08-29,ETHUSDT,173.03,173.5,163.61,169.01,281855.76,47581787.34
1567123200,2019-08-30,ETHUSDT,169.01,170.77,165.55,168.5,228759.94,38554989.34
1567209600,2019-08-31,ETHUSDT,168.5,174.98,165.63,171.57,187480.91,31707801.22
1567296000,2019-09-01,ETHUSDT,171.57,173.42,167.61,170.74,183240.54,31281728.17
1567382400,2019-09-02,ETHUSDT,170.74,181,170.02,178.05,282280.98,49273287.05
1567468800,2019-09-03,ETHUSDT,178.05,183,174.09,178.75,310855.34,55583824.36
1567555200,2019-09-04,ETHUSDT,178.75,180.14,173,174.72,274523.51,48560376.96
1567641600,2019-09-05,ETHUSDT,174.72,176.19,168.1,173.75,221555.38,38312850.42
1567728000,2019-09-06,ETHUSDT,173.75,177.87,165,169.08,296625.44,51273807.39
1567814400,2019-09-07,ETHUSDT,169.08,180.8,168.3,177.62,241491.41,42124248.56
1567900800,2019-09-08,ETHUSDT,177.62,184.18,176.13,181.19,275778.2,49842584.39
1567987200,2019-09-09,ETHUSDT,181.19,185.38,176.01,180.54,261713.25,47173776.11
1568073600,2019-09-10,ETHUSDT,180.54,184.36,177,179.81,230231.59,41596161.55
1568160000,2019-09-11,ETHUSDT,179.81,182.8,173,178.28,266594.87,47528584.59
1568246400,2019-09-12,ETHUSDT,178.28,182.38,176.62,180.72,197575.01,35351888.23
1568332800,2019-09-13,ETHUSDT,180.72,181.38,177.54,180.95,256498.05,45962397.18
1568419200,2019-09-14,ETHUSDT,180.95,188.79,179.75,188.13,267890.02,49301727.59
1568505600,2019-09-15,ETHUSDT,188.13,190.45,185.76,189.03,280767.97,52838135.4
1568592000,2019-09-16,ETHUSDT,189.03,199.44,188.3,197.22,528337.79,102062344
1568678400,2019-09-17,ETHUSDT,197.22,215.13,195.74,207.84,679750.83,138537974.9
1568764800,2019-09-18,ETHUSDT,207.84,217.27,207.66,210.21,513120.86,109185207.9
1568851200,2019-09-19,ETHUSDT,210.21,223.94,202.3,220.24,798364.11,169765924.5
1568937600,2019-09-20,ETHUSDT,220.24,221.54,212.05,218.03,419691.04,91139018.99
1569024000,2019-09-21,ETHUSDT,218.03,221.5,213.2,215.05,401268.72,87031266.85
1569110400,2019-09-22,ETHUSDT,215.05,215.61,206.1,211.2,429674.79,90355426.04
1569196800,2019-09-23,ETHUSDT,211.2,211.68,198.65,201.29,370778.41,76480240.57
1569283200,2019-09-24,ETHUSDT,201.29,202.98,150.03,165.81,1363213.86,243379297.3
1569369600,2019-09-25,ETHUSDT,165.81,174.85,161.88,169.96,836755.71,140536612.7
1569456000,2019-09-26,ETHUSDT,169.96,171.01,152.11,165.92,733245.19,120346284.7
1569542400,2019-09-27,ETHUSDT,165.92,176.72,161.03,173.79,609465.32,102179168.1
1569628800,2019-09-28,ETHUSDT,173.79,175.49,168,173.49,498053.68,86032077.29
1569715200,2019-09-29,ETHUSDT,173.49,174.5,164.12,169.24,392597.9,66248760.77
1569801600,2019-09-30,ETHUSDT,169.24,181.24,165.01,180.85,554168.15,95914938.64
1569888000,2019-10-01,ETHUSDT,180.85,185.53,173.19,175.66,586545.58,105161166.9
1569974400,2019-10-02,ETHUSDT,175.66,181.29,173.65,180.24,338868.8,59865827.63
1570060800,2019-10-03,ETHUSDT,180.24,180.72,169.55,174.69,340721.86,59558818.25
1570147200,2019-10-04,ETHUSDT,174.69,178.98,170.74,175.55,325127.03,56932366.85
1570233600,2019-10-05,ETHUSDT,175.55,176.71,172.02,176.25,270609.34,47271313.39
1570320000,2019-10-06,ETHUSDT,176.25,177.04,167.68,170.1,301841.03,51999909.55
1570406400,2019-10-07,ETHUSDT,170.1,182.32,168.68,179.85,475093.57,83824351.25
1570492800,2019-10-08,ETHUSDT,179.85,184.87,177,180.6,389765.25,70433567.67
1570579200,2019-10-09,ETHUSDT,180.6,195.53,178.96,192.62,534724.89,100311424.1
1570665600,2019-10-10,ETHUSDT,192.62,194.2,186.88,191.14,422547.23,80689331.12
1570752000,2019-10-11,ETHUSDT,191.14,196.65,179.41,180.72,591383.47,110203826.6
1570838400,2019-10-12,ETHUSDT,180.72,184.64,177.59,179.68,279788.67,50965734.81
1570924800,2019-10-13,ETHUSDT,179.68,184.95,178.52,180.99,239199,43543242.64
1571011200,2019-10-14,ETHUSDT,180.99,187.54,180.43,186.72,269170.77,49546842.29
1571097600,2019-10-15,ETHUSDT,186.72,188.37,175.96,180.49,387050.59,70641015.86
1571184000,2019-10-16,ETHUSDT,180.49,181.44,171.81,174.47,332405.5,58485276.52
1571270400,2019-10-17,ETHUSDT,174.47,178.96,172.61,177.16,290449.49,51108292
1571356800,2019-10-18,ETHUSDT,177.16,177.44,168.66,172.74,305440.58,52841260.94
1571443200,2019-10-19,ETHUSDT,172.74,174.98,169.44,171.79,286263.23,49430471.72
1571529600,2019-10-20,ETHUSDT,171.79,176.88,169.21,175.22,289260.18,49948123.83
1571616000,2019-10-21,ETHUSDT,175.22,177.9,171.59,173.98,260666.49,45469222.59
1571702400,2019-10-22,ETHUSDT,173.98,175.04,170.3,171.2,247181.29,42751256.73
1571788800,2019-10-23,ETHUSDT,171.2,171.49,153.45,162.35,708189.51,114846484.9
1571875200,2019-10-24,ETHUSDT,162.35,163.72,158.72,160.38,371110.87,59810574.76
1571961600,2019-10-25,ETHUSDT,160.38,187.78,160.25,181.5,849292.14,147717399.8
1572048000,2019-10-26,ETHUSDT,181.5,197.74,173.8,179.49,1130585.89,207900555.4
1572134400,2019-10-27,ETHUSDT,179.49,188.7,176.22,183.75,689200.89,125882240.9
1572220800,2019-10-28,ETHUSDT,183.75,189.48,180.35,181.72,556620.52,102226266.7
1572307200,2019-10-29,ETHUSDT,181.72,192.74,181.26,190.46,506155.87,94569475.32
1572393600,2019-10-30,ETHUSDT,190.46,191.71,179.28,183.13,512800.46,94898691.95
1572480000,2019-10-31,ETHUSDT,183.13,185.27,177.66,182.18,394469.01,71703651.96
1572566400,2019-11-01,ETHUSDT,182.18,184.5,177.02,182.85,317983.8,57639173.63
1572652800,2019-11-02,ETHUSDT,182.85,186,181.53,182.91,173813.07,31827733.25
1572739200,2019-11-03,ETHUSDT,182.91,184.7,178.95,181.54,225932.4,41044502.83
1572825600,2019-11-04,ETHUSDT,181.54,188.64,180.36,185.71,310127.55,57308389.47
1572912000,2019-11-05,ETHUSDT,185.71,192.51,182.22,188.68,371172.2,69563505.73
1572998400,2019-11-06,ETHUSDT,188.68,195.09,187.72,191.16,328894.68,62734469.41
1573084800,2019-11-07,ETHUSDT,191.16,192.27,184.59,186.68,292788.86,
1573171200,2019-11-08,ETHUSDT,186.68,188.26,181.41,183.74,351666.53,64847399.15
1573257600,2019-11-09,ETHUSDT,183.74,185.79,182.63,184.89,187106.31,34525992.08
1573344000,2019-11-10,ETHUSDT,184.89,191.58,183.3,188.96,260963.45,49015886.33
1573430400,2019-11-11,ETHUSDT,188.96,190.19,184.06,184.98,246368.68,46028172.19
1573516800,2019-11-12,ETHUSDT,184.98,187.65,182.41,187.09,246483.11,45728031.54
1573603200,2019-11-13,ETHUSDT,187.09,189.66,185.3,188.11,190888.69,35739562.15
1573689600,2019-11-14,ETHUSDT,188.11,188.72,183.34,184.92,235062.8,43589930.86
1573776000,2019-11-15,ETHUSDT,184.92,186.7,177.67,180,386654.39,70424985.1
1573862400,2019-11-16,ETHUSDT,180,183.46,179.3,182.37,167665.99,30446498.61
1573948800,2019-11-17,ETHUSDT,182.37,186.09,180,183.82,190857.89,35035505.71
1574035200,2019-11-18,ETHUSDT,183.82,184.06,175.01,178.2,279081.64,50387496.8
1574121600,2019-11-19,ETHUSDT,178.2,178.52,172.65,175.94,265307.87,46558860.83
1574208000,2019-11-20,ETHUSDT,175.94,177.41,173.5,174.72,209156.3,36743385.21
1574294400,2019-11-21,ETHUSDT,174.72,175.85,157.26,161.01,443493.41,73609842.18
1574380800,2019-11-22,ETHUSDT,161.01,162.79,138,149.56,914039.56,138017241.5
1574467200,2019-11-23,ETHUSDT,149.56,154.33,146.11,151.84,357594.29,53769734.85
1574553600,2019-11-24,ETHUSDT,151.84,152.86,138.62,139.96,336632.03,49223900.92
1574640000,2019-11-25,ETHUSDT,139.96,151.5,131.45,145.69,711134.93,100759034.8
1574726400,2019-11-26,ETHUSDT,145.69,149.97,143.37,147.47,342000.93,50110636.19
1574812800,2019-11-27,ETHUSDT,147.47,155.54,140.84,152.62,539755.24,79800282.92
1574899200,2019-11-28,ETHUSDT,152.62,154.63,149.09,150.72,308095.64,46862761.54
1574985600,2019-11-29,ETHUSDT,150.72,157.6,150.23,154.57,315232.94,48567578.38
1575072000,2019-11-30,ETHUSDT,154.57,155.25,149.7,151.37,218242.2,33306015.62
1575158400,2019-12-01,ETHUSDT,151.37,152.49,145.79,150.73,333805.18,49605475.6
1575244800,2019-12-02,ETHUSDT,150.73,151.42,146.71,148.65,226368.37,33657545.76
1575331200,2019-12-03,ETHUSDT,148.65,149.93,145.77,147.17,190321.22,28172113.95
1575417600,2019-12-04,ETHUSDT,147.17,151.98,143.15,145.38,413893.63,60816459.89
1575504000,2019-12-05,ETHUSDT,145.38,149.02,143.64,148.1,290195.84,42477649.02
1575590400,2019-12-06,ETHUSDT,148.1,149.77,145.74,148.45,214043.49,31571079.16
1575676800,2019-12-07,ETHUSDT,148.45,149.49,146.85,147.14,137623.89,20378153.13
1575763200,2019-12-08,ETHUSDT,147.14,151.62,146.11,150.44,198798.49,29636206.41
1575849600,2019-12-09,ETHUSDT,150.44,151.19,146.56,147.38,234892.89,35021302.17
1575936000,2019-12-10,ETHUSDT,147.38,148.57,143.81,145.56,196037.39,28695511.49
1576022400,2019-12-11,ETHUSDT,145.56,146.34,142.12,143.39,151158.71,21813150.33
1576108800,2019-12-12,ETHUSDT,143.39,145.85,139.24,144.87,251411.47,35967896.26
1576195200,2019-12-13,ETHUSDT,144.87,146,142.8,144.8,154820.14,22356480.7
1576281600,2019-12-14,ETHUSDT,144.8,145.07,141.18,141.79,120631.41,17228895.74
1576368000,2019-12-15,ETHUSDT,141.79,144.12,139.92,142.46,145016.98,20618644.83
1576454400,2019-12-16,ETHUSDT,142.46,142.72,127.93,132.73,437497.77,59139271.74
1576540800,2019-12-17,ETHUSDT,132.73,132.98,119.11,121.88,532872.03,67861133
1576627200,2019-12-18,ETHUSDT,121.88,134.87,116.26,132.78,833851.78,104177536.8
1576713600,2019-12-19,ETHUSDT,132.78,134,125.69,128.1,403979.3,51631958.77
1576800000,2019-12-20,ETHUSDT,128.1,129.39,125.84,128.19,207985.43,26512592.56
1576886400,2019-12-21,ETHUSDT,128.19,128.4,126.5,126.99,132720.05,16884321.51
1576972800,2019-12-22,ETHUSDT,126.99,133.07,126.82,132.09,243709.39,31709681.4
1577059200,2019-12-23,ETHUSDT,132.09,135.1,126,127.8,403444.63,53113907.43
1577145600,2019-12-24,ETHUSDT,127.8,129.69,126.61,127.75,195568.05,25019412.52
1577232000,2019-12-25,ETHUSDT,127.75,127.84,123.07,125.09,217072.14,27152035.96
1577318400,2019-12-26,ETHUSDT,125.09,132.26,124.32,125.58,264761.45,33640422.58
1577404800,2019-12-27,ETHUSDT,125.58,127.1,121.91,126.29,230480.93,28830200.9
1577491200,2019-12-28,ETHUSDT,126.29,129.68,125.84,128.11,190522.36,24362386.14
1577577600,2019-12-29,ETHUSDT,128.11,138.07,127.52,134.36,305028.93,40385912.31
1577664000,2019-12-30,ETHUSDT,134.36,136.24,130.3,131.59,310948.96,41385306.38
1577750400,2019-12-31,ETHUSDT,131.59,133.68,128.17,129.16,253609.59,33199288.04
1577836800,2020-01-01,ETHUSDT,129.16,133.05,128.68,130.77,139914.06,18315112.72
1577923200,2020-01-02,ETHUSDT,130.77,130.78,126.38,127.19,205584.82,26439112.56
1578009600,2020-01-03,ETHUSDT,127.19,135.14,125.88,134.35,393667.19,51594031.35
1578096000,2020-01-04,ETHUSDT,134.35,135.85,132.5,134.2,177443.01,23726825.61
1578182400,2020-01-05,ETHUSDT,134.2,138.19,134.19,135.37,245430.22,33409389.29
1578268800,2020-01-06,ETHUSDT,135.37,144.41,134.86,144.15,390887.66,54988844.02
1578355200,2020-01-07,ETHUSDT,144.15,145.31,138.76,142.8,428370.82,61099348.85
1578441600,2020-01-08,ETHUSDT,142.8,147.77,137.03,140.72,544245.87,77457458.44
1578528000,2020-01-09,ETHUSDT,140.72,141.5,135.3,137.74,351351.39,48576609.83
1578614400,2020-01-10,ETHUSDT,137.74,145.17,135.32,144.84,391085.16,54795122.16
1578700800,2020-01-11,ETHUSDT,144.84,148.05,142.09,142.38,353193.99,50961058.63
1578787200,2020-01-12,ETHUSDT,142.38,146.6,141.76,146.54,222040.14,32030854.2
1578873600,2020-01-13,ETHUSDT,146.54,147,142.27,143.58,199870.41,28720164.84
1578960000,2020-01-14,ETHUSDT,143.58,171.7,143.51,165.64,1039531.63,162672528.5
1579046400,2020-01-15,ETHUSDT,165.64,171.98,159.2,166.4,682321.61,112726563.2
1579132800,2020-01-16,ETHUSDT,166.4,167.4,157.8,164.21,436728.25,70887785.19
1579219200,2020-01-17,ETHUSDT,164.21,174.81,162.14,169.85,728816.58,123404702.3
1579305600,2020-01-18,ETHUSDT,169.85,179.5,164.92,174.14,648779.16,112443904.2
1579392000,2020-01-19,ETHUSDT,174.14,178.05,161.66,166.79,590460.39,99921047.78
1579478400,2020-01-20,ETHUSDT,166.79,169.33,161.24,166.87,344308.07,57012558.32
1579564800,2020-01-21,ETHUSDT,166.87,170.32,164.8,169.49,296061.29,49612520.37
1579651200,2020-01-22,ETHUSDT,169.49,171.47,166.03,168.07,262360.65,44239157.68
1579737600,2020-01-23,ETHUSDT,168.07,168.2,159.21,162.81,356492.08,58213358.74
1579824000,2020-01-24,ETHUSDT,162.81,164.45,155.55,162.54,408675.73,65566039.99
1579910400,2020-01-25,ETHUSDT,162.54,162.79,157.61,160.35,212430.29,33997912.86
1579996800,2020-01-26,ETHUSDT,160.35,168.08,159.41,167.86,242715.51,39785481.66
1580083200,2020-01-27,ETHUSDT,167.86,172.56,165.22,170.08,350541.8,59247889.07
1580169600,2020-01-28,ETHUSDT,170.08,176.2,170.03,175.64,453091.09,78136436.79
1580256000,2020-01-29,ETHUSDT,175.64,178.45,173.33,173.72,304544.32,53722594.27
1580342400,2020-01-30,ETHUSDT,173.72,187,170.93,184.69,454700.34,81049668.32
1580428800,2020-01-31,ETHUSDT,184.69,185.82,175.22,179.99,366753.1,66236792.63
1580515200,2020-02-01,ETHUSDT,179.99,184.28,179.23,183.6,248894.59,45354872.22
1580601600,2020-02-02,ETHUSDT,183.6,193.43,179.1,188.44,522974.41,98521833.63
1580688000,2020-02-03,ETHUSDT,188.44,195.19,186.62,189.69,395877.93,75286672.7
1580774400,2020-02-04,ETHUSDT,189.69,191.6,184.69,188.91,352075.61,66035866.04
1580860800,2020-02-05,ETHUSDT,188.91,207.61,188.19,203.78,519658.37,102470847.3
1580947200,2020-02-06,ETHUSDT,203.78,216.33,201.02,213.19,570248.32,119880246.5
1581033600,2020-02-07,ETHUSDT,213.19,225,213.14,223.33,592719.22,130454546.4
1581120000,2020-02-08,ETHUSDT,223.33,227.75,213.22,223.05,517161.42,115090436.9
1581206400,2020-02-09,ETHUSDT,223.05,230.65,222.86,228.49,332848.82,75699299.01
1581292800,2020-02-10,ETHUSDT,228.49,229.4,216.37,222.89,478273.92,106265469.6
1581379200,2020-02-11,ETHUSDT,222.89,239.15,218.17,236.69,562753.63,128349395.7
1581465600,2020-02-12,ETHUSDT,236.69,275.34,236.69,265.74,963171.41,247432452.6
1581552000,2020-02-13,ETHUSDT,265.74,277.69,256.08,268.32,1011436.81,270614332.6
1581638400,2020-02-14,ETHUSDT,268.32,287.15,260.28,285.15,684464.77,187263398.5
1581724800,2020-02-15,ETHUSDT,285.15,288.41,261.86,264.88,790454.21,217055958
1581811200,2020-02-16,ETHUSDT,264.88,274,237.41,258.85,1018461.31,262816513.2
1581897600,2020-02-17,ETHUSDT,258.85,268.77,242,267.85,1032013.25,260587600.3
1581984000,2020-02-18,ETHUSDT,267.85,285.88,258,282.61,1031283.77,281171988.2
1582070400,2020-02-19,ETHUSDT,282.61,285,251.56,258.45,644589.32,175285824
